1749622460.375959 server started (26400): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1749622460.375972 on Linux 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024
1749622460.375976 using libevent 2.1.12-stable poll
1749622460.375980 using utf8proc 2.10.0
1749622460.375982 using ncurses 6.5 20240427
1749622460.385297 args_parse_flags: next -Xt=
1749622460.385298 args_parse_flags: -X
1749622460.385299 args_parse_flag_argument: -t = =
1749622460.385301 args_parse_flags: next search-backward
1749622460.385301 args_parse: flags end at 2 of 4
1749622460.385303 args_parse: 2 = search-backward (type STRING)
1749622460.385304 args_parse: 3 = #{q:mouse_word} (type STRING)
1749622460.385308 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1749622460.385310 cmd_parse_build_commands 0:0: copy-mode
1749622460.385311 cmd_parse_build_commands 0:1: -q
1749622460.385312 cmd_parse_build_commands 1:0: send-keys
1749622460.385313 cmd_parse_build_commands 1:1: -l
1749622460.385313 cmd_parse_build_commands 1:2: --
1749622460.385315 cmd_parse_build_commands 1:3: #{q:mouse_word}
1749622460.385316 args_parse_flags: next -q
1749622460.385317 args_parse_flags: -q
1749622460.385318 args_parse: flags end at 2 of 2
1749622460.385319 args_parse_flags: next -l
1749622460.385320 args_parse_flags: -l
1749622460.385321 args_parse_flags: next --
1749622460.385322 args_parse: flags end at 3 of 4
1749622460.385323 args_parse: 3 = #{q:mouse_word} (type STRING)
1749622460.385325 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1749622460.385327 cmd_parse_build_commands 0:0: copy-mode
1749622460.385327 cmd_parse_build_commands 0:1: -q
1749622460.385329 cmd_parse_build_commands 1:0: set-buffer
1749622460.385329 cmd_parse_build_commands 1:1: --
1749622460.385331 cmd_parse_build_commands 1:2: #{q:mouse_word}
1749622460.385332 args_parse_flags: next -q
1749622460.385333 args_parse_flags: -q
1749622460.385334 args_parse: flags end at 2 of 2
1749622460.385335 args_parse_flags: next --
1749622460.385338 args_parse: flags end at 2 of 3
1749622460.385339 args_parse: 2 = #{q:mouse_word} (type STRING)
1749622460.385341 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1749622460.385342 cmd_parse_build_commands 0:0: copy-mode
1749622460.385343 cmd_parse_build_commands 0:1: -q
1749622460.385344 cmd_parse_build_commands 1:0: set-buffer
1749622460.385345 cmd_parse_build_commands 1:1: --
1749622460.385346 cmd_parse_build_commands 1:2: #{q:mouse_line}
1749622460.385347 args_parse_flags: next -q
1749622460.385348 args_parse_flags: -q
1749622460.385349 args_parse: flags end at 2 of 2
1749622460.385351 args_parse_flags: next --
1749622460.385352 args_parse: flags end at 2 of 3
1749622460.385353 args_parse: 2 = #{q:mouse_line} (type STRING)
1749622460.385355 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1749622460.385357 cmd_parse_build_commands 0:0: copy-mode
1749622460.385358 cmd_parse_build_commands 0:1: -q
1749622460.385359 cmd_parse_build_commands 1:0: send-keys
1749622460.385360 cmd_parse_build_commands 1:1: -l
1749622460.385361 cmd_parse_build_commands 1:2: --
1749622460.385362 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1749622460.385363 args_parse_flags: next -q
1749622460.385364 args_parse_flags: -q
1749622460.385365 args_parse: flags end at 2 of 2
1749622460.385366 args_parse_flags: next -l
1749622460.385367 args_parse_flags: -l
1749622460.385375 args_parse_flags: next --
1749622460.385377 args_parse: flags end at 3 of 4
1749622460.385378 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1749622460.385382 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1749622460.385384 cmd_parse_build_commands 0:0: copy-mode
1749622460.385385 cmd_parse_build_commands 0:1: -q
1749622460.385386 cmd_parse_build_commands 1:0: set-buffer
1749622460.385388 cmd_parse_build_commands 1:1: --
1749622460.385389 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1749622460.385391 args_parse_flags: next -q
1749622460.385392 args_parse_flags: -q
1749622460.385393 args_parse: flags end at 2 of 2
1749622460.385395 args_parse_flags: next --
1749622460.385396 args_parse: flags end at 2 of 3
1749622460.385397 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1749622460.385399 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1749622460.385401 cmd_parse_build_commands 0:0: split-window
1749622460.385402 cmd_parse_build_commands 0:1: -h
1749622460.385404 args_parse_flags: next -h
1749622460.385405 args_parse_flags: -h
1749622460.385406 args_parse: flags end at 2 of 2
1749622460.385408 cmd_parse_build_commands: split-window -h
1749622460.385409 cmd_parse_build_commands 0:0: split-window
1749622460.385410 cmd_parse_build_commands 0:1: -v
1749622460.385412 args_parse_flags: next -v
1749622460.385413 args_parse_flags: -v
1749622460.385414 args_parse: flags end at 2 of 2
1749622460.385416 cmd_parse_build_commands: split-window -v
1749622460.385420 cmd_parse_build_commands 0:0: swap-pane
1749622460.385421 cmd_parse_build_commands 0:1: -U
1749622460.385423 args_parse_flags: next -U
1749622460.385424 args_parse_flags: -U
1749622460.385425 args_parse: flags end at 2 of 2
1749622460.385426 cmd_parse_build_commands: swap-pane -U
1749622460.385428 cmd_parse_build_commands 0:0: swap-pane
1749622460.385429 cmd_parse_build_commands 0:1: -D
1749622460.385431 args_parse_flags: next -D
1749622460.385434 args_parse_flags: -D
1749622460.385435 args_parse: flags end at 2 of 2
1749622460.385436 cmd_parse_build_commands: swap-pane -D
1749622460.385438 cmd_parse_build_commands 0:0: swap-pane
1749622460.385440 args_parse: flags end at 1 of 1
1749622460.385441 cmd_parse_build_commands: swap-pane
1749622460.385443 cmd_parse_build_commands 0:0: kill-pane
1749622460.385444 args_parse: flags end at 1 of 1
1749622460.385445 cmd_parse_build_commands: kill-pane
1749622460.385446 cmd_parse_build_commands 0:0: respawn-pane
1749622460.385447 cmd_parse_build_commands 0:1: -k
1749622460.385449 args_parse_flags: next -k
1749622460.385450 args_parse_flags: -k
1749622460.385452 args_parse: flags end at 2 of 2
1749622460.385454 cmd_parse_build_commands: respawn-pane -k
1749622460.385455 cmd_parse_build_commands 0:0: select-pane
1749622460.385456 cmd_parse_build_commands 0:1: -m
1749622460.385458 args_parse_flags: next -m
1749622460.385459 args_parse_flags: -m
1749622460.385460 args_parse: flags end at 2 of 2
1749622460.385461 cmd_parse_build_commands: select-pane -m
1749622460.385464 cmd_parse_build_commands 0:0: resize-pane
1749622460.385465 cmd_parse_build_commands 0:1: -Z
1749622460.385466 args_parse_flags: next -Z
1749622460.385467 args_parse_flags: -Z
1749622460.385468 args_parse: flags end at 2 of 2
1749622460.385469 cmd_parse_build_commands: resize-pane -Z
1749622460.385471 args_parse_flags: next -t=
1749622460.385472 args_parse_flag_argument: -t = =
1749622460.385473 args_parse_flags: next -xM
1749622460.385474 args_parse_flag_argument: -x = M
1749622460.385475 args_parse_flags: next -yM
1749622460.385476 args_parse_flag_argument: -y = M
1749622460.385476 args_parse_flags: next -T
1749622460.385478 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1749622460.385479 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1749622460.385480 args_parse: flags end at 6 of 62
1749622460.385482 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1749622460.385483 args_parse: 7 = < (type STRING)
1749622460.385485 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1749622460.385487 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1749622460.385488 args_parse: 10 = > (type STRING)
1749622460.385490 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1749622460.385491 args_parse: 12 =  (type STRING)
1749622460.385493 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1749622460.385494 args_parse: 14 = C-r (type STRING)
1749622460.385499 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1749622460.385500 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1749622460.385502 args_parse: 17 = C-y (type STRING)
1749622460.385504 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1749622460.385505 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1749622460.385506 args_parse: 20 = c (type STRING)
1749622460.385508 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1749622460.385509 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1749622460.385510 args_parse: 23 = l (type STRING)
1749622460.385512 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1749622460.385513 args_parse: 25 =  (type STRING)
1749622460.385515 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1749622460.385516 args_parse: 27 = C-h (type STRING)
1749622460.385518 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1749622460.385520 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1749622460.385521 args_parse: 30 = h (type STRING)
1749622460.385523 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1749622460.385524 args_parse: 32 =  (type STRING)
1749622460.385525 args_parse: 33 = Horizontal Split (type STRING)
1749622460.385526 args_parse: 34 = h (type STRING)
1749622460.385528 args_parse: 35 = split-window -h (type COMMANDS)
1749622460.385529 args_parse: 36 = Vertical Split (type STRING)
1749622460.385530 args_parse: 37 = v (type STRING)
1749622460.385532 args_parse: 38 = split-window -v (type COMMANDS)
1749622460.385533 args_parse: 39 =  (type STRING)
1749622460.385534 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1749622460.385535 args_parse: 41 = u (type STRING)
1749622460.385537 args_parse: 42 = swap-pane -U (type COMMANDS)
1749622460.385540 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1749622460.385541 args_parse: 44 = d (type STRING)
1749622460.385543 args_parse: 45 = swap-pane -D (type COMMANDS)
1749622460.385544 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1749622460.385545 args_parse: 47 = s (type STRING)
1749622460.385547 args_parse: 48 = swap-pane (type COMMANDS)
1749622460.385548 args_parse: 49 =  (type STRING)
1749622460.385549 args_parse: 50 = Kill (type STRING)
1749622460.385550 args_parse: 51 = X (type STRING)
1749622460.385552 args_parse: 52 = kill-pane (type COMMANDS)
1749622460.385553 args_parse: 53 = Respawn (type STRING)
1749622460.385554 args_parse: 54 = R (type STRING)
1749622460.385556 args_parse: 55 = respawn-pane -k (type COMMANDS)
1749622460.385557 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1749622460.385558 args_parse: 57 = m (type STRING)
1749622460.385560 args_parse: 58 = select-pane -m (type COMMANDS)
1749622460.385562 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1749622460.385563 args_parse: 60 = z (type STRING)
1749622460.385564 args_parse: 61 = resize-pane -Z (type COMMANDS)
1749622460.385618 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1749622460.385619 args_parse_flags: next -n
1749622460.385620 args_parse_flags: -n
1749622460.385621 args_parse_flags: next M-MouseDown3Pane
1749622460.385622 args_parse: flags end at 2 of 4
1749622460.385623 args_parse: 2 = M-MouseDown3Pane (type STRING)
1749622460.385673 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1749622460.385726 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1749622460.385730 cmdq_get_command: [bind-key/0x5602f87f6ef0] group 1225
1749622460.385731 cmdq_append <global>: [bind-key/0x5602f87f6ef0]
1749622460.385734 yylex_token: end at WS
1749622460.385735 yylex_token: bind
1749622460.385737 yylex_token: end at WS
1749622460.385738 yylex_token: -Tcopy-mode
1749622460.385739 yylex_token: end at WS
1749622460.385740 yylex_token: C-Space
1749622460.385741 yylex_token: end at WS
1749622460.385741 yylex_token: send
1749622460.385742 yylex_token: end at WS
1749622460.385743 yylex_token: -X
1749622460.385744 yylex_token: end at WS
1749622460.385745 yylex_token: begin-selection
1749622460.385747 cmd_parse_build_commands 0:0: bind
1749622460.385748 cmd_parse_build_commands 0:1: -Tcopy-mode
1749622460.385749 cmd_parse_build_commands 0:2: C-Space
1749622460.385750 cmd_parse_build_commands 0:3 0:0: send
1749622460.385751 cmd_parse_build_commands 0:3 0:1: -X
1749622460.385752 cmd_parse_build_commands 0:3 0:2: begin-selection
1749622460.385754 cmd_parse_build_commands 0:0: send
1749622460.385754 cmd_parse_build_commands 0:1: -X
1749622460.385755 cmd_parse_build_commands 0:2: begin-selection
1749622460.385757 args_parse_flags: next -X
1749622460.385758 args_parse_flags: -X
1749622460.385759 args_parse_flags: next begin-selection
1749622460.385760 args_parse: flags end at 2 of 3
1749622460.385761 args_parse: 2 = begin-selection (type STRING)
1749622460.385763 cmd_parse_build_commands: send-keys -X begin-selection
1749622460.385764 args_parse_flags: next -Tcopy-mode
1749622460.385765 args_parse_flag_argument: -T = copy-mode
1749622460.385766 args_parse_flags: next C-Space
1749622460.385767 args_parse: flags end at 2 of 4
1749622460.385768 args_parse: 2 = C-Space (type STRING)
1749622460.385770 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1749622460.385773 cmd_parse_build_commands: bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1749622460.385774 cmdq_get_command: [bind-key/0x5602f87ef510] group 1307
1749622460.385776 cmdq_append <global>: [bind-key/0x5602f87ef510]
1749622460.385777 yylex_token: end at WS
1749622460.385778 yylex_token: bind
1749622460.385779 yylex_token: end at WS
1749622460.385781 yylex_token: -Tcopy-mode
1749622460.385782 yylex_token: end at WS
1749622460.385783 yylex_token: C-a
1749622460.385784 yylex_token: end at WS
1749622460.385785 yylex_token: send
1749622460.385786 yylex_token: end at WS
1749622460.385787 yylex_token: -X
1749622460.385788 yylex_token: end at WS
1749622460.385788 yylex_token: start-of-line
1749622460.385790 cmd_parse_build_commands 0:0: bind
1749622460.385791 cmd_parse_build_commands 0:1: -Tcopy-mode
1749622460.385792 cmd_parse_build_commands 0:2: C-a
1749622460.385793 cmd_parse_build_commands 0:3 0:0: send
1749622460.385794 cmd_parse_build_commands 0:3 0:1: -X
1749622460.385795 cmd_parse_build_commands 0:3 0:2: start-of-line
